"","LPI_final_1","CI_low_1","CI_high_1","LPI_final_2","CI_low_2","CI_high_2","LPI_final_3","CI_low_3","CI_high_3","LPI_final_4","CI_low_4","CI_high_4","LPI_final_5","CI_low_5","CI_high_5","LPI_final_6","CI_low_6","CI_high_6","LPI_final_7","CI_low_7","CI_high_7","LPI_final_8","CI_low_8","CI_high_8","LPI_final_1.1","CI_low_1.1","CI_high_1.1","LPI_final_2.1","CI_low_2.1","CI_high_2.1","LPI_final_3.1","CI_low_3.1","CI_high_3.1","LPI_final_5.1","CI_low_5.1","CI_high_5.1","LPI_final_1.2","CI_low_1.2","CI_high_1.2","LPI_final_3.2","CI_low_3.2","CI_high_3.2","LPI_final_4.1","CI_low_4.1","CI_high_4.1"
"1980",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"1981",1.00901303918911,0.791352721333075,1.26780845766044,1.09874236496309,0.58302131666786,1.8315582075899,1.08582170763151,0.686490971215516,1.63622052576775,1.1473008915483,0.419125568192983,2.56303323986144,0.995983084753267,0.857907827586173,1.14836319356636,1.27206820218302,0.253191949754831,3.65123734092217,1.61748657128172,0.969426659223181,2.52065590869264,1.58778563356079,1.10625123033241,2.22499379288789,1.09371618164588,0.727582198777466,1.60502014548615,1.48618351286929,0.246045182396055,4.87441968974014,1.01952114473538,0.832087563592802,1.22544526199426,2.21894606616168,0.10018526673034,11.2752427887988,1.08383604267888,0.751602871394972,1.53271911339001,1.08130851423817,0.603097344710417,1.91616653849859,1.61823904578063,0.173495865987613,5.94000428985367
"1982",1.00164019593499,0.823626440995389,1.22089468613625,1.12896361295145,0.617497417358239,1.84135783269334,1.08310420733454,0.703997966430981,1.64021673955471,1.13858743300993,0.416450078316313,2.4847268100831,1.033096774032,0.895387490836941,1.17505828705176,1.28502794128921,0.30361092855117,4.00202563284558,1.82888680637042,1.07548403043097,2.79991644149843,1.78230177913446,1.23074796397614,2.43368186984025,1.13906041115604,0.757306462304798,1.62837494603373,1.4299711108494,0.315263389722401,4.38572865558569,1.02014866745152,0.826836822219846,1.23971323812021,2.41850066830029,0.0995957315798768,12.4489097433554,1.1002049472922,0.781648855865446,1.53430764165733,1.05357518326266,0.579303596994753,1.79167302216505,1.69385610966583,0.154265600519803,6.72018355683521
"1983",1.01242636350938,0.837961218646652,1.21630603617697,1.17047101468874,0.662420171382378,1.87059570692395,1.07789648056666,0.69467047718757,1.61735383618745,1.1788247936051,0.43830649957845,2.56992038301096,1.43282093734675,1.25467191194848,1.62664355471073,1.77090050280902,0.448053181049209,5.37822726770388,1.65268779491704,1.01627341929008,2.54636952382537,1.62432914333254,1.13990121420577,2.20090202165332,1.20560999547716,0.826889434074786,1.70592520602043,1.49659215755718,0.418622468483712,3.97160594809125,1.01781743392591,0.829388669832181,1.22327688201188,2.5720594990921,0.119687129483963,13.9026645751298,1.21093444206141,0.862311176174892,1.69723790594168,1.09754758386937,0.609886920913881,1.83068893049095,1.95850080059074,0.201456719012087,8.84178677036433
"1984",1.06524840442335,0.870823374217752,1.28346618227236,1.19152098269264,0.639912106610546,1.92699424485359,1.1103410836052,0.726449999767399,1.63076181830117,1.19358037390161,0.475954152858126,2.50426391244502,1.53600650789018,1.34235690562767,1.74436161778756,1.88011237694407,0.498013192206805,5.18352245300113,1.75540342975295,1.05577397064246,2.68232161744749,2.13633985949341,1.46789858345152,2.9462649357512,1.41050390457652,0.962388923211806,1.95489382417959,2.37054091956389,0.515642495767015,6.99898797197186,1.15978712559049,0.952328247854956,1.41066411217862,2.67217912519465,0.144566900035415,12.3198697798005,1.38025581356374,0.976130569718164,1.89418215744464,1.26833199031474,0.685350505312417,2.10307925687356,2.2641981741437,0.233716852623794,9.36337384716222
"1985",1.08674613432962,0.875210679533822,1.33992400769384,1.19169479880717,0.641047019181004,2.0246669318057,1.08583466635208,0.687649500934296,1.58270072890351,1.24611743127551,0.484621347993164,2.65018885128908,1.62212625019561,1.41561163011007,1.83314973852156,2.08200710197191,0.558913731839381,5.33261199173323,1.67096324500669,1.02231831131958,2.48973422327917,2.03804707075508,1.43102111389202,2.82328269890194,2.12426919458666,1.44989840155623,3.03417298198306,3.40185220989551,0.681841670788108,11.007189078429,1.21346285785156,0.984043682048287,1.45640563586951,3.28117269206413,0.141164638723609,16.7679459103351,1.53620266206247,1.09532024300613,2.06710161116575,1.41195173718286,0.819442427973101,2.35303153327261,2.63829041239579,0.285392894265938,9.97566938975695
"1986",1.05633260534347,0.831225851334909,1.3083501504932,1.21196800037305,0.639793872584192,2.05982437638131,1.10615936814415,0.709972235145074,1.59635011306283,1.31226599827001,0.519771971525798,2.71842584499496,1.72552375936308,1.50852933131726,1.97689270670762,2.19081967935965,0.608423785955673,5.52297943826284,1.99139579795154,1.22069930790861,3.01914109413945,2.48513423631153,1.70687527749498,3.32765829502296,1.74368294223627,1.21909977677385,2.46546583202901,5.01761912781336,0.857910056674564,17.2132590392921,1.31624697658851,1.09176595843678,1.5861147647276,3.89570204222661,0.184933839103398,18.9978242073022,1.56377338050954,1.11495112812794,2.16166784180562,1.36082609829385,0.782581481277195,2.21212248124533,2.84189771244912,0.344675924514111,11.7559427006919
"1987",0.995781324519082,0.757785988945032,1.26902712040224,1.16457690161318,0.595806563184433,1.99398568237528,1.09625221407915,0.700415760146401,1.62012918430416,1.32836226980119,0.577687802113892,2.80259577848626,1.80492526291823,1.58060529944847,2.05609716820739,2.2985703707596,0.711049834127522,5.72485872057187,1.94448812625732,1.22295726376329,2.91548624583402,2.46359417281393,1.7314745739943,3.42509726943437,1.62563643056105,1.12653231504864,2.32183002666468,5.90443073447147,1.32741858860278,18.0976153707077,1.15573393485511,0.93596662768082,1.41198346628226,3.51059277227105,0.155130883111246,16.6394988081556,1.68072038493431,1.23050851917124,2.28808859624101,1.455506954481,0.862639952006633,2.32897905226577,2.98207435201117,0.379543687724895,10.4951374913271
"1988",0.972722077276227,0.755399563992724,1.24849198563446,1.17935885901134,0.633414868136804,2.06868686671132,1.10317362939747,0.682973822447604,1.65808924762858,1.38463644842913,0.538601509707279,2.85866286649416,1.60932171684545,1.40362379352055,1.83907116171692,2.43025079376775,0.721733483891559,6.12891494100281,2.41204873726003,1.49690213202333,3.60811396960414,3.0688057373137,2.22458339243758,4.10677203043956,1.58873546065812,1.0859987714729,2.29114107223532,7.27353257133832,1.52549622793626,22.7209527856023,1.06652388580674,0.8478648322934,1.32574799100989,3.36095576201359,0.133602472900069,15.6985078184146,1.78584744157286,1.28665154931889,2.46846122151546,1.49486671752946,0.90061463802188,2.38826937406349,3.38569008393106,0.427953213729799,12.830185930933
"1989",0.933062361128198,0.7128633876665,1.2005152461852,1.15072134667557,0.608607312084283,1.99011574067264,1.03635224875087,0.660663595050693,1.52567295425605,1.3973176073898,0.567486470224913,2.97626585624939,1.4463486133516,1.25465196844544,1.64926976344468,2.58545577964804,0.797463500820204,6.50076986563527,2.05028180256577,1.31003446091677,3.03612110425726,2.590207274457,1.83246979664361,3.5880795554314,1.59797751033261,1.07217389675007,2.25260559661668,8.94813879506389,2.50103602851945,23.061814156313,1.01227162105325,0.798258246063638,1.25084908438727,3.92834744397927,0.199604580557261,17.7914846757959,1.92548874891468,1.35855732253755,2.60525114942222,1.59862430148098,0.989301308967598,2.55531691330646,3.78119771995695,0.457353716345885,14.336631652645
